name,tel,street,locality,region,postcode
Grindon Lane Primary Care Centre,0191 5252300,"Grindon Lane Primary Care Centre, Grindon Lane, Grindon",Sunderland,Tyne and Wear,SR3 4EN
St Austell Community Hospital,,Porthpean Road,St. Austell,Cornwall,PL26 6AD
Peterborough City Hospital,01733 678000,"Edith Cavell Campus, Bretton Gate, Bretton",Peterborough,Cambridgeshire,PE3 9GZ
BMI Mount Alvernia Hospital,01483 570122,46 Harvey Road,Guildford,Surrey,GU1 3LX
Princess Royal Hospital,01444 441881,Lewes Road,Haywards Heath,West Sussex,RH16 4EX
Oaks Hospital,0208 655 5500,Poppy Lane,Croydon,Surrey,CR9 8AB
Alfred Bean Hospital,,Bridlington Road,Driffield,North Humberside,YO25 5JR
Alnwick Infirmary,0344 811 8111,"Infirmary Drive, South Road",Alnwick,Northumberland,NE66 2NS
St Luke's Hospital,01865228800,"4 Latimer Road, Headington",Oxford,Oxfordshire,OX3 7PF
bpas (Richmond),03457304030,"Rosslyn Clinic, 15 Rosslyn Road",Twickenham,Middlesex,TW1 2AR
New Richardson Hospital,,Victoria Road,Barnard Castle,County Durham,DL12 8HT
Mount Stuart Hospital,01803 313881 ,St. Vincents Road,Torquay,Devon,TQ1 4UP
Stamford and Rutland Hospital,01780 764151,Ryhall Road,Stamford,Lincolnshire,PE9 1UA
Swaffham Community Hospital,01760 721363,Sporle Road,Swaffham,Norfolk,PE37 7HL
South Petherton Community Hospital,,Bernard Way,,,TA13 5EF
Brookfields Hospital,01223 723170,351 Mill Road,Cambridge,Cambridgeshire,CB1 3DF
Cheshunt Community Hospital,,"King Arthur Court, Cheshunt",Waltham Cross,Hertfordshire,EN8 8XN
Johnson Community Hospital,,"The Johnson Community Hospital, Spalding Road, Pinchbeck",Spalding,Lincolnshire,PE11 3DT
Bowmere Hospital,01244397300,"The Countess Of Chester Health Park, Liverpool Road",Chester,Cheshire,CH2 1BQ
Dartmouth Community Hospital,01803 832255,"South Embankment, Mansion House Street",Dartmouth,Devon,TQ6 9BD
CircleBath,01761 422 324,"Foxcote Avenue, Peasedown St John",Bath,,BA2 8SF
Bristol Haematology and Oncology Centre,0117 923 0000,Horfield Road,Bristol,,BS2 8ED
Shipley Hospital,01274 773390,98 Kirkgate,Shipley,West Yorkshire,BD18 3LT
Lever Chambers Centre for Health,01204 462600,27 Ashburner Street,Bolton,,BL1 1SQ
South Tyneside District Hospital,0191 404 1000,Harton Lane,South Shields,Tyne and Wear,NE34 0PL
Hammersmith Hospital,020 3313 1000,Du Cane Road,London,Greater London,W12 0HS
Palmer Community Hospital,0191 451 6000,Wear Street,Jarrow,Tyne and Wear,NE32 3UX
Broadgreen Hospital,0151 282 6000,Thomas Drive,Liverpool,Merseyside,L14 3LB
Spire Wellesley Hospital,01702 462 944 ,Eastern Avenue,Southend-on-Sea,Essex,SS2 4XH
Woking Community Hospital,,"Woking Community Hospital, Heathside Road",Woking,Surrey,GU22 7HS
Rochford Hospital,01268 739111,"Rochford Hospital, Union Lane",Rochford,Essex,SS4 1RB
Croydon University Hospital,020 8401 3000,530 London Road,Thornton Heath,Surrey,CR7 7YE
Bristol Royal Infirmary,0117 923 0000,Marlborough Street,Bristol,Avon,BS1 3NU
Russells Hall Hospital,01384 456111,Pensnett Road,Dudley,West Midlands,DY1 2HQ
Teignmouth Community Hospital,01626 772161,Mill Lane,Teignmouth,Devon,TQ14 9BQ
Horton NHS Treatment Centre,01295 755 000,Oxford Road,Banbury,Oxfordshire,OX16 9FG
Leighton Hospital,01270 255141,"Leighton Hospital, Middlewich Road",Crewe,Cheshire,CW1 4QJ
Wilmslow Road Medical Centre,0161 224 2452,"156 Wilmslow Road, Rusholme, Manchester",,,M14 5LQ
Ridgewood Centre,03005 555222,"Old Bisley Road, Frimley",Camberley,Surrey,GU16 9QE
Frome Community Hospital ,,Enos Way,,,BA11 2FH
Royal Liverpool University Dental Hospital,0151 706 2000,Pembroke Place,Liverpool,Merseyside,L3 5PS
Hexham General Hospital,0344 811 8111,Corbridge Road,Hexham,Northumberland,NE46 1QJ
Sunderland Royal Hospital,0191 565 6256,Kayll Road,Sunderland,,SR4 7TP
Fowey Hospital,,Park Road,Fowey,Cornwall,PL23 1EE
Juniper Centre,0121 301 5700,"Moseley Hall Hospital site, Alcester Road, Moseley",Birmingham,,B13 8JL
West Cumberland Hospital,01946 693181,"Homewood, Hensingham",Whitehaven,,CA28 8JG
Pershore Hospital,,"Queen Elizabeth House, Queen Elizabeth Drive",Pershore,Worcestershire,WR10 1PS
Newham General Hospital,020 7476 4000,"Glen Road, Plaistow",London,,E13 8SL
Sandalwood Court,01536424040,"Butland Road, Oakley Vale",Corby,Northamptonshire,NN18 8QA
BMI The Alexandra Hospital,0161 428 3656,"The Alexandra Hospital, Mill Lane",Cheadle,Cheshire,SK8 2PX
Paulton Memorial Hospital,,"Salisbury Road, Paulton",Bristol,Avon,BS39 7SB
BMI The South Cheshire Private Hospital,01270 500411,Leighton,Crewe,Cheshire,CW1 4QP
Mount Vernon Cancer Centre,,Rickmansworth Road,,,HA6 2RN
Hawkhurst Hospital,01580 753345,"Hawkhurst Community Hospital, High Street, Hawkhurst",Cranbrook,Kent,TN18 4PU
St Bartholomews Hospital,01634 810900,New Road,Rochester,Kent,ME1 1DS
Queen Elizabeth Hospital Birmingham,0121 627 2000,"Mindelsohn Way, Edgbaston",Birmingham,,B15 2WB
Holsworthy Hospital,01409 253 424,Dobles Lane,Holsworthy,Devon,EX22 6JQ
Princess of Wales Community Hospital,01527 488000,"Princess of Wales Community Hospital, Stourbridge Road",Bromsgrove,Worcestershire,B61 0BB
Lewes Victoria Hospital,01273 474153,Nevill Road,Lewes,East Sussex,BN7 1PE
Swanage Community Hospital,01929 422282,Queens Road,Swanage,Dorset,BH19 2ES
Didcot Health Centre,,Britwell Road,Didcot,Oxfordshire,OX11 7JH
"West Lane Hospital, Middlesbrough",01642 352000,Acklam Road,Middlesbrough,,TS5 4EE
Dorset County Hospital,01305 251150,"Dorset County Hospital, Williams Avenue",Dorchester,Dorset,DT1 2JY
Fleetwood Hospital,01253 306053,Pharos Street,Fleetwood,Lancashire,FY7 6BE
Milton Keynes Hospital,01908 660033,"Standing Way, Eaglestone",Milton Keynes,Buckinghamshire,MK6 5LD
Morris House Group Practice,,"239 Lordship Lane, Tottenham",London,Greater London,N17 6AA
Newark Hospital,01636 681681,Boundary Road,Newark,Nottinghamshire,NG24 4DE
Wrightington Hospital,01942 244000,"Hall Lane, Appley Bridge",Wigan,Lancashire,WN6 9EP
Basildon University Hospital,01268 524900,Nethermayne,Basildon,Essex,SS16 5NL
Clifton Hospital,01253 306204,Pershore Road,Lytham St. Annes,Lancashire,FY8 1PB
The York Hospital,01904 631 313,"The York Hospital, Wigginton Road",York,North Yorkshire,YO31 8HE
Pleck Health Centre,,16 Oxford Street,Walsall,West Midlands,WS2 9HY
Longreach House,01209 881900,"Barncoose Terrace, Barncoose",Redruth,Cornwall,TR15 3ER
BMI Shirley Oaks Hospital,0208 655 5500,Poppy Lane,Croydon,Surrey,CR9 8AB
West Suffolk Hospital,,"West Suffolk Hospital, Hardwick Lane",Bury St. Edmunds,Suffolk,IP33 2QZ
Victoria Infirmary (Northwich),01606 564000,"Winnington Hill, Winnington Hill",Northwich,Cheshire,CW8 1AW
BMI The Beaumont Hospital,01204 404404,"Chorley New Road, Lostock",Bolton,Lancashire,BL6 4LA
Spire Roding Hospital,020 8709 7878,Roding Lane South,Ilford,Essex,IG4 5PZ
Western Eye Hospital,020 7724 6530,"The Western Eye Hospital, Marylebone Road, London",,,NW1 5QH
Scunthorpe General Hospital,01724 282282,Cliff Gardens,Scunthorpe,,DN15 7BH
bpas (Birmingham South),03457304030,"162 Station Road, Kings Norton",Birmingham,West Midlands,B30 1DB
Spire Manchester Hospital,0161 226 0112,Russell Road,Manchester,Greater Manchester,M16 8AJ
Cygnet Hospital Derby,01332 365434,"City Gate, London Road",Derby,Derbyshire,DE24 8WZ
The Royal Marsden Hospital (London),020 7352 8171,Fulham Road,London,Greater London,SW3 6JJ
Bolsover Hospital,,Welbeck Road,,,S44 6DH
Leominster Community Hospital,01568 614211,"Leominster Community Hospital, Wye Valley NHS Trust, South Street",Leominster,,HR6 8JH
Lordswood Community and Healthy Living Centre,,Sultan Road,,Chatham,ME5 8TJ
Spire Hull and East Riding Hospital,01482 659471 ,"Lowfield Road, Anlaby",Hull,East Yorkshire,HU10 7AZ
Birmingham Nhs Walk-In Centre,0121 255 4500,"Lower Ground Floor, Boots The Chemists Ltd, 66 High Street",Birmingham,West Midlands,B4 7TA
Royal Eye Infirmary,* 0845 155 8155,"Derriford Hospital, Derriford Road",Plymouth,Devon,PL6 8DH
Spire Leicester Hospital,0116 265 3685,Gartree Road,Leicester,Leicestershire,LE2 2FF
Bromyard Community Hospital,01885 485700,"Bromyard Community Hospital, Wye Valley NHS Trust, Hillside Road",Bromyard,,HR7 4QN
Clay Cross Hospital,01246 252900,Market Street,Chesterfield,Derbyshire,S45 9NZ
Royal Hampshire County Hospital,01962863535,Romsey Road,Winchester,Hampshire,SO22 5DG
Dorothy Pattison Hospital,01922 607000,Alumwell Close,Walsall,West Midlands,WS2 9XH
Skegness and District General Hospital,01754 762 401,Dorothy Avenue,Skegness,Lincolnshire,PE25 2BS
BMI Three Shires Hospital,01604 620311,"The Avenue, Cliftonville",Northampton,Northamptonshire,NN1 5DR
Nightingale House/Court/Florence House,01202 584301,"Alumhurst Road, 49 Alumhurst Road",Bournemouth,Dorset,BH4 8EW
Christchurch Hospital,01202 481018,"Avon Dental Practice, Forest Dene, Christchurch Hospital, Fairmile Road",CHRISTCHURCH,Dorset,BH23 2JX
Whitworth Hospital,01629 580211,"330 Bakewell Road, Darley Dale",Matlock,Derbyshire,DE4 2JD
Aspen Lodge,02380421154,222 Weston Lane,Southampton,Hampshire,SO19 9HL
Potters Bar Community Hospital,,"Barnet Road,Potters Bar, Hertfordshire",,,EN6 2RY
Liverpool Heart and Chest Hospital,0151 600 1616,Thomas Drive,Liverpool,,L14 3PE
"Nuffield Health, Brighton Hospital",01273 624 488,"Warren Road, Woodingdean",Brighton,,BN2 6DX
Thurrock Hospital,0300 123 0808,"Thurrock Hospital, Long Lane",Grays,Essex,RM16 2PX
East Surrey Hospital,,Canada Avenue,Redhill,Surrey,RH1 5RH
Southampton General Hospital,023 8077 7222,Tremona Road,Southampton,Hampshire,SO16 6YD
BMI The Manor Hospital,01234 364252,Church End,Biddenham,Bedfordshire,MK40 4AW
Princess Of Wales Hospital,01472 874111,Scartho Road,Grimsby,,DN33 2BA
Tile Hill Health Centre,,Jardine Crescent,,Coventry,CV4 9PN
BMI The Duchy Hospital,01423 567 136,Queens Road,Harrogate,North Yorkshire,HG2 0HF
The Mount,01752665222,"7 Lipson Terrace, Lipson",Plymouth,Devon,PL4 7PR
Sittingbourne Memorial Hospital,,Bell Road,Sittingbourne,Kent,ME10 4XX
Greater Manchester NHS CATS - Bolton,0333 200 4042,111 Piccadilly,Manchester,,M1 2HY
BMI The Park Hospital,0115 9662000,"Sherwood Lodge Drive, Burntstump Country Park",Arnold,Nottinghamshire,NG5 8RX
Kendray Hospital,01226 730000,Doncaster Road,Barnsley,,S70 3RD
Stepping Hill Hospital,0161 483 1010,"Poplar Grove, Hazel Grove",Stockport,Cheshire,SK2 7JE
Weston General Hospital,01934 636363,"Grange Road, Uphill",Weston-Super-Mare,,BS23 4TQ
Arrowe Park Hospital,0151 678 5111,"Arrowe Park Road, Upton",Wirral,Merseyside,CH49 5PE
Js Medical Practice,0208 808 7968,"107 Philip Lane, London, London",,,N15 4JR
Tees Valley Treatment Centre,01642 737 855,"One Life, Linthorpe Road",Middlesbrough,,TS1 3QY
Walton Hospital,,Whitecotes Lane,,,S40 3HW
Countess Of Chester Hospital,01244 365 000,The Countess Of Chester Health Park,Chester,Cheshire,CH2 1UL
Sussex Community Dermatology Service (Crawley Hospital),01273 764253,"Outpatients '1' Department, West Green Drive",Crawley,West Sussex,RH11 7DH
"Diana, Princess Of Wales Hospital",01472 874111,Scartho Road,Grimsby,,DN33 2BA
Malvern Community Hospital,01684 612600,"Malvern Community Hospital, 185 Worcester Road",Malvern,Worcestershire,WR14 1EX
Emersons Green NHS Treatment Centre,0117 906 1801,"The Brooms, Emersons Green",Bristol,Avon,BS16 7FH
Nottingham University Hospitals NHS Trust - City Campus,0115 969 1169,"Nottingham City Hospital, Hucknall Road",Nottingham,Nottinghamshire,NG5 1PB
Finchley Memorial Hospital,,Granville Road,,,N12 0JE
Rothbury Community Hospital,01669 620 555,"Whitton Bank Road, Rothbury",Morpeth,Northumberland,NE65 7RW
Violet Melchett Health Clinic,,30 Flood Walk,,,SW3 5RR
Worthing Hospital,01903 205111,"Worthing Hospital, Lyndhurst Road",Worthing,West Sussex,BN11 2DH
Homerton University Hospital,020 8510 5555,Homerton Row,London,Greater London,E9 6SR
King's College Hospital (Denmark Hill),020 3299 9000,Denmark Hill,London,,SE5 9RS
Camborne Redruth Community Hospital,01209 318000,"Barncoose Terrace, Barncoose",Redruth,Cornwall,TR15 3ER
The Queen Elizabeth Hospital,01553 613 613,Gayton Road,King's Lynn,Norfolk,PE30 4ET
Cromer and District Hospital,01263 513571,"Mill Road, Mill Road",Cromer,Norfolk,NR27 0BQ
Bridlington & District Hospital,01262 606666,Bessingby Road,Bridlington,,YO16 4QP
Winfield Hospital,01452 306009,"Tewkesbury Road, Longford",Gloucester,Gloucestershire,GL2 9WH
Royal Albert Edward Infirmary,01942 244000,Wigan Lane,Wigan,Lancashire,WN1 2NN
Ashtead Hospital,01372 221400,The Warren,Ashtead,Surrey,KT21 2SB
Tyneside Surgical Services At The North East NHS Surgery Centre,,Queen Elizabeth Hospital,Gateshead,Tyne and Wear,NE9 6SX
"Nuffield Health, The Manor Hospital, Oxford",0800 015 5020,"Beech Road, Headington",Oxford,Oxfordshire,OX3 7RP
Helston Community Hospital,01326 430200,Meneage Road,Helston,Cornwall,TR13 8DR
Henley (Townlands) Community Hospital,,York Road,Henley-On-Thames,Oxfordshire,RG9 2EB
BMI Southend Private Hospital,01702 608908,15-17 Fairfax Drive,Westcliff on Sea,Essex,SS0 9AG
Finchley Walk-In Centre,,"Finchley Memorial Hospital, Granville Road",London,Greater London,N12 0JE
Whiston Hospital,0151 426 1600,"Whiston Hospital, Warrington Road",Prescot,Merseyside,L35 5DR
Bassetlaw Hospital,01909 500990,"Kilton Hill, Blyth Road",Worksop,Nottinghamshire,S81 0BD
Bideford Hospital,01271 322 577,Abbotsham Road,Bideford,Devon,EX39 3AG
Oaklands Hospital,0161 7877700,19 Lancaster Road,Salford,Greater Manchester,M6 8AQ
Farnham Road Hospital,03005 555222,Farnham Road,Guildford,Surrey,GU2 7LX
St Ann's Hospital,01202 708881,"69 Haven Road, Canford Cliffs",Poole,Dorset,BH13 7LN
St Mary's Health Campus,02392 680000,"West Wing, Milton Road",Portsmouth,Hampshire,PO3 6AD
St Mary's Hospital (HQ),020 3312 6666,Praed Street,London,Greater London,W2 1NY
Colchester Nhs Walk-In Centre,01206 314015,"North Colchester Healthcare Centre, Colchester Primary Care Centre, Turner Road",Colchester,Essex,CO4 5JR
Cramlington Med Group - EYELID Clinic,,"The Health Centre, Forum way, Cramligton",,,NE23 6QN
Newbridges,01482 335075,"Birkdale Way, Newbridge Road",Hull,,HU9 2BH
Gorton Medical Centre,0161 223 1113,"46 Wellington Street, Gorton, Manchester",,,M18 8LJ
Woodland Hospital,01536 414515,"Woodland Hospital, Rothwell Road",Kettering,Northamptonshire,NN16 8XF
Darlington Memorial Hospital,01325 380100,Hollyhurst Road,Darlington,County Durham,DL3 6HX
Wilson Hospital ,,"Cranmer Road, Mitcham",,,CR4 4TP
"Nuffield Health, Leeds Hospital",01133 506 553,2 Leighton Street,Leeds,West Yorkshire,LS1 3EB
Euxton Hall Hospital,01257 276261,"Wigan Road, Euxton",Chorley,Lancashire,PR7 6DY
"Sandwell Park Hospital, Hartlepool",01429 285601,Lancaster Road,Hartlepool,,TS24 8LN
Reading Walk - In Health Centre,0118 902 8300,"1St Floor, 103 Broad Street Mall",Reading,Berkshire,RG1 7QA
Airedale General Hospital,01535 652511,"Skipton Road, Steeton",Keighley,West Yorkshire,BD20 6TD
Spire Hartswood Hospital,,"Eagle Way, Great Warley",Brentwood,Essex,CM13 3LE
"Roseberry Park, Middlesbrough",01642 837300,Marton Road,Middlesbrough,,TS4 3AF
Merritt Medical Centre,,Merritt Gardens,Chessington,Surrey,KT9 2GY
Lydney & District Hospital site,0300 421 8722,Grove Road,Lydney,Gloucestershire,GL15 5JE
Victoria Health Centre,,5 Suffrage Street,Smethwick,West Midlands,B66 3PZ
East Riding Community Hospital,01482 886600,Swinemoor Lane,Beverley,East Yorkshire,HU17 0FA
Princess Royal University Hospital,,Farnborough Common,Orpington,Kent,BR6 8ND
Zinnia Centre,0121 301 5300,100 Showell Green Lane,Birmingham,West Midlands,B11 4HL
West Cornwall Hospital (Penzance),01736 874000,St Clare Street,Penzance,Cornwall,TR18 2PF
"Auckland Park Hospital, Bishop Auckland",01388 645300,Westfield Road,Bishop Auckland,Durham,DL14 6AE
Priory Hospital Southampton,023 8084 0044,"Hythe Road, Marchwood",Southampton,Hampshire,SO40 4WU
BMI The Meriden Hospital,024 7664 7000,"University Hospital Site, Clifford Bridge Road",Coventry,West Midlands,CV2 2LQ
Newquay Hospital,,St. Thomas Road,Newquay,Cornwall,TR7 1RQ
Spire Bushey Hospital,020 8901 5572,"Heathbourne Road, Bushey Heath",Bushey,Hertfordshire,WD23 1RD
Solihull Hospital,0121 424 2000,Lode Lane,Solihull,West Midlands,B91 2JL
King Edward Vii,01753 860441,St Leonards Road,Windsor,Berkshire,SL4 3DP
Lister Hospital,,Chelsea Bridge Road,London,Greater London,SW1W 8RH
Walton Community Hospital,,Rodney Road,Walton-On-Thames,Surrey,KT12 3LB
Pilgrim Hospital,01205 364801,Sibsey Road,Boston,Lincolnshire,PE21 9QS
Devonshire Centre for Neuro-Rehabilitation,0161 483 1010,Cherry Tree Lane,Stockport,Cheshire,SK2 7PZ
Green Elms Medical Centre,,32 Crossways,"Jaywick, Clacton on Sea",,CO15 2NB
"The County Hospital, Wye Valley NHS Trust",01432 355 444,Stonebow Road,Hereford,Herefordshire,HR1 2BN
Chase Farm Hospital,* 0845 111 4000,"Chase Farm Hospital, The Ridgeway",Enfield,Middlesex,EN2 8JL
Good Hope Hospital,0121 424 2000,Rectory Road,Sutton Coldfield,West Midlands,B75 7RR
BMI The Chiltern Hospital,01494 890890,London Road,Great Missenden,Buckinghamshire,HP16 0EN
Priory Hospital Cheadle Royal,0161 428 9511,100 Wilmslow Road,Cheadle,Cheshire,SK8 3DG
BMI The Winterbourne Hospital,01305 263252,Herringston Road,Dorchester,Dorset,DT1 2DR
Moss Side Health Centre,,Monton Street,,Manchester,M14 4GP
Royal Oldham Hospital,0161 624 0420,Rochdale Road,Oldham,Lancashire,OL1 2JH
The Essex Cardiothoracic Centre,* 0845 155 3111,"Basildon University Hospital, Nethermayne",Basildon,Essex,SS16 5NL
Pinderfields Hospital,* 0844 8118110,"Pinderfields Hospital, Aberford Road",Wakefield,West Yorkshire,WF1 4DG
Haltwhistle War Memorial Hospital,0344 811 8111,Westgate,Haltwhistle,Northumberland,NE49 9AJ
Romsey Hospital,01794 834700,Winchester Hill,Romsey,Hampshire,SO51 7ZA
Fairfield Hospital,,"Crank Road, Crank",St. Helens,Merseyside,WA11 7RS
Hinchingbrooke Hospital,01480 416 416,Hinchingbrooke Park,Huntingdon,Cambridgeshire,PE29 6NT
Great North Childrens Hospital,0191 233 6161,"Queen Victoria Road, New Victoria Wing, Royal Victoria Infirmary",Newcastle Upon Tyne,,NE1 4LP
Derriford Hospital,* 0845 155 8155,"Derriford Road, Crownhill",Plymouth,Devon,PL6 8DH
West Middlesex University Hospital,020 8550 9108,Twickenham Road,Isleworth,Middlesex,TW7 6AF
Weymouth Community Hospital,01305 760022,Melcombe Avenue,Weymouth,Dorset,DT4 7TB
Lings Bar Hospital,0115 945 5577,"Beckside, Gamston",Nottingham,Nottinghamshire,NG2 6PR
Hillview Lodge,01225 362700,"Royal United Hospital, Combe Park",Bath,,BA1 3NG
bpas (Leamington) ,03457304030,"Blackdown clinic, Old Milverton Road",Leamington Spa,Warwickshire,CV32 6RW
Peninsula NHS Treatment Centre,,"20 Brest Road, Derriford",Plymouth,Devon,PL6 5XP
Centenary House,,70 Charlton Road,Shepton Mallet,Somerset,BA4 5PD
Scarborough Hospital,01723 368111,Woodlands Drive,Scarborough,,YO12 6QL
BMI Chelsfield Park Hospital,01689 877855,Bucks Cross Road,Orpington,Kent,BR6 7RG
Priory Hospital Hayes Grove,020 8462 7722,"Prestons Road, Hayes",Bromley,Kent,BR2 7AS
Yorkshire Eye Hospital,,937 Harrogate Road,Bradford,West Yorkshire,BD10 0RD
