name,tel,street,locality,region,postcode
Newham Centre for Mental Health,020 7540 4380,"Cherry Tree Way, Glen Road",London,,E13 8SP
Cheshire and Merseyside Treatment Centre,01928 793746,"Cheshire and Merseyside Treatment Centre, Halton General Hospital, Earls Way",Runcorn,Cheshire,WA7 2HH
BMI The Shelburne Hospital,01494 888700,Queen Alexandra Road,High Wycombe,Buckinghamshire,HP11 2TR
Samuel Johnson Community Hospital,01543 412900,"Samuel Johnson Community Hospital, Trent Valley Road",Lichfield,Staffordshire,WS13 6EF
Hemel Hempstead Hospital,01442 213141,Hillfield Road,Hemel Hempstead,Hertfordshire,HP2 4AD
Wythenshawe Hospital,0161 9987070,"Southmoor Road, Wythenshawe",Manchester,,M23 9LT
Medway Maritime Hospital,01634 830 000,Windmill Road,Gillingham,Kent,ME7 5NY
The James Cook University Hospital,01642 850850,Marton Road,Middlesbrough,Cleveland,TS4 3BW
Herts and Essex Community Hospital,01279 444455,Haymeads Lane,Bishop's Stortford,Hertfordshire,CM23 5JH
Urmston Clinic,,"74 Princess Road, Trafford",Manchester,Greater Manchester,M41 5SQ
Sunderland Eye Infirmary,0191 565 6256,Queen Alexandra Road,Sunderland,,SR2 9HP
Springfield University Hospital,0203 513 5000,61 Glenburnie Road,London,,SW17 7DJ
"Nuffield Health, Leicester Hospital",0116 276 9401,Scraptoft Lane,Leicester,Leicestershire,LE5 1HY
Park Hill Hospital,01302 730300 ,Thorne Road,Doncaster,South Yorkshire,DN2 5TH
The Red House,01280850375,"The Red House Nursing Home, Highcross, Syresham",Brackley,Northamptonshire,NN13 5TJ
Spire Regency Hospital,,West Street,Macclesfield,Cheshire,SK11 8DW
Royal Derby Hospital,01332 340131,Royal Derby Hospital,Derby,Derbyshire,DE22 3LZ
The Springs Community,01797363550,"Coast Drive, St Mary's Bay",Romney Marsh,Kent,TN29 0HN
Edgware Community Hospital,,"Edgware Community Hospital, Burnt Oak Broadway",Edgware,Middlesex,HA8 0AD
The Robert Jones and Agnes Hunt Orthopaedic Hospital,01691 404000,,Oswestry,Shropshire,SY10 7AG
Bristol Eye Hospital,0117 923 0060,Lower Maudlin Street,Bristol,Avon,BS1 2LX
Kings Park Hospital,,Gloucester Road,,,BH7 6JF
University Of Bristol Dental Hospital,0117 342 4383,Lower Maudlin Street,Bristol,Avon,BS1 2LY
Prospect Park Hospital,0118 960 5000,"Honey End Lane, Tilehurst",Reading,Berkshire,RG30 4EJ
Spire Little Aston Hospital,0121 353 2444,"Little Aston Hall Drive, Little Aston",Sutton Coldfield,,B74 3UP
BMI The Foscote Hospital,01295 252281,2 Foscote Rise,Banbury,Oxfordshire,OX16 9XP
Southend Hospital,01702 435555,Prittlewell Chase,Westcliff-on-Sea,Essex,SS0 0RY
St Marks Hospital,01628 632012,"St Mark's Road, Maidenhead",Berkshire,Berkshire,SL6 6DU
Clarendon House,02087951141,27 Clarendon Gardens,Wembley,Middlesex,HA9 7QW
Horsham Hospital,01403227000,Hurst Road,Horsham,,RH12 2DR
Northampton General Hospital (Acute),01604 634700,Cliftonville,Northampton,Northamptonshire,NN1 5BD
Bexhill Hospital,01424 755255,Holliers Hill,Bexhill-on-Sea,Sussex,TN40 2DZ
Brentwood Community Hospital,,11 Crescent Drive,Brentwood,Essex,CM15 8DR
John Coupland Hospital,01427 816 500,Ropery Road,Gainsborough,Lincolnshire,DN21 2TJ
"Nuffield Health, Newcastle-upon-Tyne Hospital",0800 015 5020,Clayton Road,Newcastle Upon Tyne,,NE2 1JP
St Mary,01803 312233,"Fore Street, St. Marychurch, Torquay",Devon,,TQ1 4QX
Royal Leamington Spa Rehabilitation Hospital,01926 317700,"Heathcote Lane, Heathcote",Warwick,Warwickshire,CV34 6SR
The Redwoods Centre,01743 210000,Bicton Heath,Shrewsbury,Shropshire,SY3 8DS
Birmingham Treatment Centre,0121 507 6180,Dudley Road,Birmingham,West Midlands,B18 7QH
Barnet Hospital,* 0845 111 4000,Wellhouse Lane,Barnet,Hertfordshire,EN5 3DJ
BMI The London Independent Hospital,020 7780 2400,1 Beaumont Square,London,,E1 4NL
Sussex Eye Hospital,01273 606126,Eastern Road,Brighton,East Sussex,BN2 5BF
North Cambridgeshire Hospital,01945 488088,The Park,Wisbech,Cambridgeshire,PE13 3AB
University College Hospital Macmillan Cancer Centre,020 3456 7016,"University College Hospital (UCH) Macmillan Cancer Centre, Huntley Street",London,,WC1E 6AG
Andover War Memorial Hospital,01264 358 811,Charlton Road,Andover,Hampshire,SP10 3LB
Berwick Infirmary,,Berwick Infirmary,Berwick-Upon-Tweed,Northumberland,TD15 1LT
Spire Southampton Hospital,023 8077 5544,"Chalybeate Hospital, Chalybeate Close",Southampton,Hampshire,SO16 6UY
Lincoln County Hospital,01522 512512,Greetwell Road,Lincoln,Lincolnshire,LN2 5QY
The Great Western Hospital,01793 604020,Marlborough Road,Swindon,Wiltshire,SN3 6BB
St Michael,01249750737,81 Kington St Michael,Chippenham,Wiltshire,SN14 6JB
The Gordon Hospital,020 8746 8733,Bloomburg Street,London,,SW1V 2RH
Conquest Hospital,01424 755255,The Ridge,St. Leonards-on-Sea,East Sussex,TN37 7RD
Yeovil District Hospital,01935 475122,"Yeovil District Hospital, Higher Kingston",Yeovil,Somerset,BA21 4AT
"Victoria Hospital, Deal",01304 865400,"Victoria Hospital, London Road",Deal,Kent,CT14 9UA
Charing Cross Hospital,020 3311 1234,Fulham Palace Road,London,,W6 8RF
Sheppey Community Hospital,,"Plover Road, Minster On Sea",Sheerness,Kent,ME12 3LT
"Nuffield Health, Derby Hospital",0800 015 5020,"Rykneld Road, Littleover",Derby,Derbyshire,DE23 4SN
Bristol Royal Hospital For Children, 0117 342 8460,Upper Maudlin Street,Bristol,Avon,BS2 8BJ
Oswestry Health Centre,01691 663600,"Thomas Savin Road, Off Gobowen Road",Oswestry,Shropshire,SY11 1GA
Blackpool Victoria Hospital,01253 300000,Whinney Heys Road,Blackpool,Lancashire,FY3 8NR
Royal Free Hospital,,"Urgent Care Centre, Royal Free Hospital, Pond Street",London,Greater London,NW3 2QG
St Michael's Hospital,01245 362000,Rayne Road,Braintree,Essex,CM7 2QU
Queen Alexandra Hospital,01903213458,Boundary Road,Worthing,West Sussex,BN11 4LJ
Plym Bridge,,4 William Prance Road,,,PL6 5ZD
Faversham Cottage Hospital,01795 562066,Stone Street,Faversham,Kent,ME13 8PS
Kidderminster Hospital & Treatment Centre,01562 823 424,Bewdley Road,Kidderminster,Worcestershire,DY11 6RJ
Caludon Centre,024 7696 8100,"Clifford Bridge Road,, Walsgrave,",Coventry,West Midlands,CV2 2TE
Moorfields Community Eye Clinic at Loxford ,020 8822 4291,"Loxford Polyclinic, 417 Ilford Lane",Ilford,,IG1 2SN
Broomfield Hospital,01245 362000,Court Road,Chelmsford,Essex,CM1 7ET
Royal Devon and Exeter Hospital (Wonford),,Barrack Road,Exeter,Devon,EX2 5DW
The Bradgate Mental Health Unit,01162252650,"Glenfield Hospital, Groby Road",Leicester,Leicestershire,LE3 9EJ
Green Lane Hospital,01380 731200,Marshall Road,Devizes,Wiltshire,SN10 5DS
Hull Royal Infirmary,01482 875875,Anlaby Road,Hull,,HU3 2JZ
Waters Meeting Health Centre,01204 463000,Waters Meeting Road,Bolton,,BL1 8TT
Blyth Community Hospital,0344 811 8111,Thoroton Street,Blyth,Northumberland,NE24 1DX
BMI The Saxon Clinic,01908 665533,"Chadwick Drive, Eaglestone West",Milton Keynes,Buckinghamshire,MK6 5LR
Leek Moorlands Hospital,0300 123 1894,Ashbourne Road,Leek,Staffordshire,ST13 5BQ
Queen Victoria Hospital,01342 414000,Holtye Road,East Grinstead,West Sussex,RH19 3DZ
BMI The Highfield Hospital,01706 655121,Manchester Road,Rochdale,Lancashire,OL11 4LZ
The Royal London Hospital,020 3456 7890,60 Great Ormond Street,London,,WC1N 3HR
Colchester General Hospital,01206 747474,Turner Road,Colchester,Essex,CO4 5JL
Basingstoke and North Hampshire Hospital,01256 473 202,"Aldermaston Road, Aldermaston Road",Basingstoke,Hampshire,RG24 9NA
Shepton Mallet Community Hospital,,Old Wells Road,Shepton Mallet,Somerset,BA4 4PG
The Horder Centre ,01892 665577,"St. Johns Road, Orthopaedic Centre of Excellence",Crowborough,East Sussex,TN6 1XP
Withernsea Hospital,01964 614666,Queen Street,Withernsea,North Humberside,HU19 2QB
Spire Tunbridge Wells Hospital,01892 740 047,"Fordcombe Road, Fordcombe",Tunbridge Wells,Kent,TN3 0RD
Royal Blackburn Hospital,01254 263555,"Haslingden Road, Haslingden Road",Blackburn,Lancashire,BB2 3HH
Marie Stopes International Essex Centre,* 0845 300 3740,88 Russell Road,Buckhurst Hill,Essex,IG9 5QB
Buckland Hospital,01304 222510,"Buckland Hospital, Coombe Valley Road",Dover,Kent,CT17 0HD
Wareham Community Hospital,01929 552433,Streche Road,Wareham,Dorset,BH20 4QQ
Yate West Gate Centre,,"21 West Walk, Yate",Bristol,Avon,BS37 4AX
Hospital For Tropical Diseases,020 3456 7891,"Mortimer Market Centre, Mortimer Market, Off Capper Street",London,,WC1E 6JD
Tower House Medical Centre,,"Stock Way South, Nailsea",Bristol,Avon,BS48 2XX
Salford Royal,0161 789 7373,"Salford Royal NHS Foundation Trust, Stott Lane",Salford,,M6 8HD
Witney Community Hospital,01993 209400,Welch Way,Witney,Oxfordshire,OX28 6JJ
Corbett Hospital,01384 456111,Vicarage Road,Stourbridge,West Midlands,DY8 4JB
St Hugh,0114 263 0330,"Claremont Private Hospital, 401 Sandygate Road",Sheffield,South Yorkshire,S10 5UB
St Albans City Hospital,01727 866122,Waverley Road,St. Albans,Hertfordshire,AL3 5PN
Litherland Town Hall Health Centre,0151 475 4840,"Hatton Hill Road, Litherland, Liverpool",,,L21 9JN
Georges Turle House,,54 London Road,,Canterbury,CT2 8JY
Spire Cheshire Hospital,* 0845 602 2500,"Fir Tree Close, Stretton",Warrington,Cheshire,WA4 4LU
James Paget University Hospital,01493 452452,"Lowestoft Road, Gorleston",Great Yarmouth,Norfolk,NR31 6LA
St Thomas',020 7188 7188,"Trust Offices, Guy's Hospital, Great Maze Pond",London,Greater London,SE1 9RT
Birmingham Midland Eye Centre (Bmec),01215543801,"City Hospital N H S Trust, Dudley Road",Birmingham,West Midlands,B18 7QH
Bradford Royal Infirmary,,Smith Lane,Bradford,West Yorkshire,BD9 6RJ
Spire Methley Park Hospital,01977 518518,"Methley Lane, Methley",Leeds,West Yorkshire,LS26 9HG
Gun Lane Surgery,,"Gun Lane, Strood",,Rochester,ME2 4UW
Sheldon Unit,0121 466 6950,"Sheldon Unit, Sheldon Drive, off Tessall Lane",Birmingham,,B31 5EJ
County Hospital Louth,01507 600100,High Holme Road,Louth,Lincolnshire,LN11 0EU
Bensham Hospital,0191 482 0000,Saltwell Road,Gateshead,Tyne and Wear,NE8 4YL
Ashworth Hospital,0151-473-0303,"Parkbourn, Maghull",Liverpool,Merseyside,L31 1HW
Hellesdon Hospital,01603 421421,Drayton High Road,Norwich,Norfolk,NR6 5BE
Central Hull Cmht,,7 Baker Street,,Hull,HU2 8HP
Barberry ,0121 301 2002,25 Vincent Drive,Birmingham,,B15 2FG
Royal Orthopaedic Hospital,0121 685 4000,"The Woodlands, Bristol Road South, Northfield",Birmingham,West Midlands,B31 2AP
Altrincham General Hospital,,Market Street,,,WA14 1PE
Little Brook Hospital,01322 622222,"Bow Arrow Lane, Stone",Dartford,Kent,DA2 6PB
Benenden Hospital,,"Goddards Green Road, Benenden",Cranbrook,Kent,TN17 4AX
Crawley Hospital,,West Green Drive,Crawley,West Sussex,RH11 7DH
Clatterbridge Hospital,0151 334 4000,"Clatterbridge Road, Bebington",Wirral,Merseyside,CH63 4JY
"Nuffield Health, The Grosvenor Hospital, Chester",01244 684305,"Nuffield Health, The Grosvenor Hospital, Wrexham Road",Chester,Cheshire,CH4 7QP
Furness General Hospital,01229 870870,Dalton Lane,Barrow-In-Furness,Cumbria,LA14 4LF
Ashley House Hospital ,01630 673800,Ashley,Market Drayton,Staffordshire,TF9 4LX
Greater Manchester NHS CATS - Salford,0333 200 4042,111 Piccadilly,Manchester,,M1 2HY
Newholme Hospital,,Baslow Road,,,DE45 1AD
Ellen Badger Hospital,01608 661410,Stratford Road,Shipston-on-Stour,Warwickshire,CV36 4AX
Cavendish Hospital,,Manchester Road,,,SK17 6TE
"Nuffield Health, Exeter Hospital",0800 015 5020,Wonford Road,Exeter,Devon,EX2 4UG
Darent Valley Hospital,01322 428100,Darenth Wood Road,Dartford,Kent,DA2 8DA
Alderney Hospital,01202 735537,"Ringwood Road, Parkstone",Poole,Dorset,BH12 4NB
Renacres Hospital,01704 841133,"Renacres Lane, Halsall",Ormskirk,Lancashire,L39 8SE
Fareham Community Hospital,01489 587400,"Brook Lane, Sarisbury Green, Sarisbury",Fareham,Hampshire,SO31 7DQ
Chelsea and Westminster Hospital,020 3315 8000,369 Fulham Road,London,,SW10 9NH
Alder Hey Children's NHS Foundation Trust,0151 228 4811,"Alder Hey Hospital, Eaton Road, West Derby",Liverpool,Merseyside,L12 2AP
Elmleigh,01943607003,42 Kings Road,Ilkley,West Yorkshire,LS29 9AT
Maidstone Hospital,01622 729000,Hermitage Lane,Maidstone,Kent,ME16 9QQ
Bethlem Royal Hospital,020 3228 6000,"Monks Orchard Road, Monks Orchard Road","Beckenham, Greater London",,BR3 3BX
Manchester Royal Eye Hospital,0161 276 1234,"Trust Headquarters, Cobbett House, Manchester Royal Infirmary, Oxford Road",Manchester,,M13 9WL
Whipps Cross University Hospital,020 3416 5000,Whipps Cross Road,London,,E11 1NR
Maister Lodge,01482 303775,Hauxwell Road,Hull,,HU8 0RB
New Cross Hospital,01902 307999,"Wednesfield  Road, Heath Town",Wolverhampton,West Midlands,WV10 0QP
Chesterfield Royal Hospital,01246 277271,"Top Road, Calow",Chesterfield,Derbyshire,S44 5BL
Rowley Regis Hospital,0121 507 6300,Moor Lane,Rowley Regis,West Midlands,B65 8DA
Spire Murrayfield Hospital,0151 929 5181,"Holmwood Drive, Heswall",Wirral,Merseyside,CH61 1AU
Fieldhead,01924 459000,"Rectory Park, Church Lane, Thornhill",Dewsbury,West Yorkshire,WF12 0JZ
University Hospital (Coventry),024 76964000,Clifford Bridge Road,Coventry,Warwickshire,CV2 2DX
Tetbury Hospital,,"Tetbury Hospital, Malmesbury Road",Tetbury,Gloucestershire,GL8 8XB
Chalkhill,020 8736 7033,"113 Chalkhill Road, Wembley",Middlesex,,HA9 9FX
"West Park Hospital, Darlington",01325 552000,Edward Pease Way,Darlington,Durham,DL2 2TS
St Leonards Community Hospital,01202 584200,Ringwood Road,Ringwood,Dorset,BH24 2RR
Moorfields Eye Hospital (City Road),020 7253 3411,162 City Road,London,Greater London,EC1V 2PD
St Lukes Hospital,01274 542200,"Bradford Royal Infirmary, Duckworth Lane",Bradford,West Yorkshire,BD9 6RJ
New Forest Birth Centre,023 8074 7690,"Ashurst Hospital, Lyndhurst Road, Ashurst",Southampton,Hampshire,SO40 7AR
St Mark's Hospital,020 8235 4000,Watford Road,Harrow,Middlesex,HA1 3UJ
Pebble Lodge,01202 545400,"49 Alumhurst Road, Westbourne",Bournemouth,Dorset,BH4 8EW
Fleetwood Health And Wellbeing Centre,,Dock Street,Fleetwood,Lancashire,FY7 6HP
Kettering General Hospital,01536 492000,"Kettering General Hospital, Rothwell Road",Kettering,Northamptonshire,NN16 8UZ
One Health Group Clinic - Chesterfield,0114 250 5510,"Chesterfield Royal Hospital, Chatsworth Suite",Chesterfield,Derbyshire,S44 5BL
Rowley Hall Hospital,01785 238600,Rowley Avenue,Stafford,Staffordshire,ST17 9AQ
Priory Hospital Chelmsford,01245 345 345,"Stump Lane, Springfield Green",Chelmsford,Essex,CM1 7SJ
BMI Fawkham Manor Hospital,01474 879900,"Manor Lane, Fawkham",Longfield,Kent,DA3 8ND
The Royal Marsden Hospital (Surrey),020 8642 6011,Downs Road,Sutton,Surrey,SM2 5PT
Wollaton Park Medical Centre (Healthharmonie),,12 Harrow Road,Nottingham,Nottinghamshire,NG8 1FG
Southampton NHS Treatment Centre,0333 200 1820,"c/o Care UK - Level C, Royal South Hants Hospital, Brintons Terrace",Southampton,Hampshire,SO14 0YG
Mile End Hospital,020 3416 5000,Bancroft Road,London,,E1 4DG
BMI Fitzroy Square Hospital,020 7388 4954,14 Fitzroy Square,London,,W1T 6AH
BMI The Garden Hospital,020 8457 4500,"BMI Hendon Hospital, 46-50 Sunny Gardens Road",London,,NW4 1RP
Poole Hospital,01202 665511,Longfleet Road,Poole,Dorset,BH15 2JB
Julian Hospital,01603 421800,Bowthorpe Road,Norwich,Norfolk,NR2 3TD
Hillside Centre,01432 371800,"Hillside Centre, Wye Valley NHS Trust, Pentwyn Avenue",Hereford,Herefordshire,HR2 7LB
Hertford County Hospital,01707 328111,North Road,Hertford,Hertfordshire,SG14 1LP
Spire Clare Park Hospital,01252 895421,Crondall Lane,Farnham,Surrey,GU10 5XX
Wallingford Community Hospital,01491 826037(Maternity) 01491 208500(switchboard),"Reading Road, Reading Road",Wallingford,Oxfordshire,OX10 9DU
Queen Charlotte's Hospital,020 3313 1111,Du Cane Road,London,Greater London,W12 0HS
Peace Children's Centre,01923470610,Peace Prospect,Watford,,WD17 3EW
Rochdale Infirmary,01706 377777,Whitehall Street,Rochdale,Lancashire,OL12 0NB
Epsom Hospital,01372 735 735,Dorking Road,Epsom,Surrey,KT18 7EG
St James' Hospital,,Locksway Road,Southsea,Hampshire,PO4 8LD
bpas (Streatham),03457304030,"Leigham Lodge/Leigham Clinic, 76 Leigham Court Road",London,,SW16 2QA
Northwick Park Hospital,020 8864 3232,Watford Road,Harrow,Middlesex,HA1 3UJ
Claybrook Centre,,Claybrook Road,,,W6 8LN
Manor Hospital,01474 879900,"Manor Lane, Fawkham",Longfield,Kent,DA3 8ND
South Bristol Community Hospital,0117 923 0000,"South Bristol NHS Community Hospital, Hengrove Promenade",Bristol,,BS14 0JZ
Leeds Dental Hospital,0113 2440111,Clarendon Way,Leeds,West Yorkshire,LS2 9LU
Manchester Royal Infirmary,0161 276 1234,Oxford Road,Manchester,,M13 9WL
Westbourne Green Community Hospital,,26 Heaton Road,Bradford,West Yorkshire,BD8 8RA
Blackrod Health Centre,01204 462828,"5 Church Street, Blackrod",Bolton,,BL6 5EQ
Liverpool Women's NHS Foundation Trust,0151 708 9988,"Crown Street, ., .",Liverpool,,L8 7SS
Edgware Hospital,020 89522381,Burnt Oak Broadway,Edgware,Middlesex,HA8 0AD
The Yorkshire Clinic,01274 550600,Bradford Road,Bingley,West Yorkshire,BD16 1TW
Surrey Lodge Group Practice,,11 Anson Road,,Manchester,M14 5BY
Halton General Hospital,01928 793746,"Cheshire and Merseyside Treatment Centre, Halton General Hospital, Earls Way",Runcorn,Cheshire,WA7 2HH
"Nuffield Health, Tees Hospital",0800 015 5020,"Nuffield Health Tees Hospital, Junction Road, Norton",Stockton-on-Tees,Cleveland,TS20 1PX
Royal Manchester Children's Hospital,0161 276 1234,Oxford Road,Manchester,,M13 9WL
Lynfield Mount Hospital,01274 494194,Heights Lane,Bradford,West Yorkshire,BD9 6DP
Claremont Private Hospital,0114 263 0330,"401 Sandygate Road, Sheffield",Sheffield,South Yorkshire,S10 5UB
Hastings Walk In Centre,01424 884410,"Station Plaza Health Centre, Station Approach",Hastings,East Sussex,TN34 1BA
Falmouth Hospital,,Trescobeas Road,Falmouth,Cornwall,TR11 2JA
Spire Liverpool Hospital,0151 733 7123,"Spire Liverpool Hospital, 57 Greenbank Road",Liverpool,,L18 1HQ
Castleford and Normanton District Hospital,01977 605500,Lumley Street,Castleford,West Yorkshire,WF10 5LT
Addenbrooke's,01223 245151,Hills Road,Cambridge,Cambridgeshire,CB2 0QQ
BMI The Sloane Hospital,020 8466 4002,Albemarle Road,Beckenham,Kent,BR3 5HS
Spire Portsmouth Hospital,02392 456 172,Bartons Road,Havant,Hampshire,PO9 5NP
Wharfedale Hospital,(01943) 465522,Newall Carr Road,Otley,West Yorkshire,LS21 2LY
Hillingdon Hospital,01895 238282,Pield Heath Road,Uxbridge,Middlesex,UB8 3NN
Minehead Community Hospital,01643 701701,Luttrell Way,Minehead,Somerset,TA24 6DF
Upton Hospital,,Albert Street,Slough,Berkshire,SL1 2BJ
bpas (Liverpool),03457304030,"Merseyside Clinic, 32 Parkfield Road, Aigburth",Liverpool,,L17 8UJ
Sheffield City Walk-In Centre,,"Sheffield City Gp Health Centre, Rockingham House, 75 Broad Lane",Sheffield,South Yorkshire,S1 3PB
Spire South Bank Hospital,01905 350 003,139 Bath Road,Worcester,Worcestershire,WR5 3YB
Spire St Saviours Hospital,01303 265581,71-73 Seabrook Road,Hythe,Kent,CT21 5BU
Royal Bournemouth General Hospital,01202 303626,Castle Lane East,Bournemouth,Dorset,BH7 7DW
Clevedon Community Hospital,01275 546852,Old Street,Clevedon,,BS21 6BS
